"year","checkouts"
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1983,0
1984,12
1984,7
1984,7
1984,7
1984,7
1984,6
1984,6
1984,6
1984,6
1984,5
1984,5
1984,5
1984,5
1984,5
1984,5
1984,4
1984,4
1984,4
1984,4
1984,4
1984,4
1984,4
1984,4
1984,3
1984,3
1984,3
1984,3
1984,3
1984,3
1984,3
1984,3
1984,3
1984,3
1984,3
1984,3
1984,3
1984,3
1984,3
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,2
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,1
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1984,0
1985,8
1985,8
1985,7
1985,6
1985,5
1985,5
1985,5
1985,5
1985,5
1985,5
1985,4
1985,4
1985,4
1985,3
1985,3
1985,3
1985,3
1985,3
1985,3
1985,3
1985,3
1985,3
1985,3
1985,3
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,2
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,1
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1985,0
1986,11
1986,9
1986,9
1986,6
1986,5
1986,5
1986,5
1986,4
1986,4
1986,4
1986,4
1986,4
1986,4
1986,3
1986,3
1986,3
1986,3
1986,3
1986,3
1986,3
1986,3
1986,3
1986,3
1986,3
1986,3
1986,3
1986,3
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,2
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,1
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1986,0
1987,10
1987,6
1987,5
1987,5
1987,5
1987,5
1987,4
1987,4
1987,4
1987,4
1987,4
1987,4
1987,4
1987,3
1987,3
1987,3
1987,3
1987,3
1987,3
1987,3
1987,3
1987,3
1987,3
1987,3
1987,3
1987,3
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,2
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,1
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1987,0
1988,11
1988,9
1988,7
1988,7
1988,6
1988,6
1988,6
1988,5
1988,5
1988,5
1988,5
1988,4
1988,4
1988,4
1988,4
1988,3
1988,3
1988,3
1988,3
1988,3
1988,3
1988,3
1988,3
1988,3
1988,3
1988,3
1988,3
1988,3
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,2
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,1
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,0
1988,1
1989,10
1989,8
1989,6
1989,6
1989,6
1989,5
1989,5
1989,5
1989,4
1989,4
1989,4
1989,4
1989,4
1989,4
1989,4
1989,4
1989,4
1989,3
1989,3
1989,3
1989,3
1989,3
1989,3
1989,3
1989,3
1989,3
1989,3
1989,3
1989,3
1989,3
1989,3
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,2
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,1
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,0
1989,1
1989,3
1990,17
1990,12
1990,12
1990,9
1990,7
1990,7
1990,7
1990,6
1990,6
1990,5
1990,5
1990,5
1990,4
1990,4
1990,4
1990,4
1990,4
1990,4
1990,4
1990,4
1990,4
1990,4
1990,4
1990,4
1990,4
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,3
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,2
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,1
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1990,0
1991,28
1991,23
1991,19
1991,13
1991,10
1991,8
1991,8
1991,7
1991,7
1991,7
1991,6
1991,6
1991,6
1991,6
1991,6
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,5
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,4
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,3
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,1
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1992,15
1992,15
1992,14
1992,13
1992,12
1992,9
1992,8
1992,8
1992,8
1992,7
1992,7
1992,7
1992,7
1992,6
1992,6
1992,6
1992,6
1992,6
1992,6
1992,6
1992,6
1992,5
1992,5
1992,5
1992,5
1992,5
1992,5
1992,5
1992,5
1992,5
1992,5
1992,5
1992,4
1992,4
1992,4
1992,4
1992,4
1992,4
1992,4
1992,4
1992,4
1992,4
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,3
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,2
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,1
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1993,20
1993,11
1993,11
1993,10
1993,9
1993,9
1993,9
1993,8
1993,8
1993,8
1993,7
1993,7
1993,7
1993,7
1993,7
1993,6
1993,6
1993,6
1993,6
1993,6
1993,6
1993,6
1993,6
1993,6
1993,6
1993,6
1993,6
1993,6
1993,6
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,5
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,4
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,3
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,1
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1994,23
1994,23
1994,17
1994,13
1994,13
1994,12
1994,11
1994,10
1994,9
1994,9
1994,9
1994,8
1994,8
1994,8
1994,8
1994,8
1994,7
1994,7
1994,7
1994,7
1994,7
1994,7
1994,7
1994,7
1994,7
1994,7
1994,6
1994,6
1994,6
1994,6
1994,6
1994,6
1994,6
1994,6
1994,6
1994,6
1994,6
1994,6
1994,6
1994,5
1994,5
1994,5
1994,5
1994,5
1994,5
1994,5
1994,5
1994,5
1994,5
1994,5
1994,5
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,4
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,3
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,1
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1995,17
1995,16
1995,13
1995,12
1995,12
1995,12
1995,11
1995,10
1995,9
1995,9
1995,8
1995,8
1995,8
1995,8
1995,7
1995,7
1995,7
1995,7
1995,7
1995,7
1995,6
1995,6
1995,6
1995,6
1995,6
1995,6
1995,6
1995,6
1995,6
1995,6
1995,6
1995,6
1995,5
1995,5
1995,5
1995,5
1995,5
1995,5
1995,5
1995,5
1995,5
1995,5
1995,5
1995,5
